2023-10-20 17:39:16.932 [error] Invalid neovimPath. Command failed: /usr/bin/vi --version
/usr/bin/vi: invalid option -- '-'
2023-10-20 19:23:35.180 [info] /settings/resourceLanguage closed
2023-10-20 19:23:35.452 [info] /ignoredSettings closed
2023-10-20 19:23:36.060 [info] /launch closed
2023-10-20 19:23:36.500 [info] /token-styling closed
2023-10-20 19:23:36.502 [info] /textmate-colors closed
2023-10-20 19:23:36.537 [info] /workbench-colors closed
2023-10-20 19:26:34.746 [info] /settings/user closed
2023-10-20 19:26:35.251 [info] /settings/resourceLanguage closed
2023-10-20 19:26:35.528 [info] /ignoredSettings closed
2023-10-20 19:26:36.170 [info] /launch closed
2023-10-20 19:26:36.583 [info] /token-styling closed
2023-10-20 19:26:36.583 [info] /textmate-colors closed
2023-10-20 19:26:36.660 [info] /workbench-colors closed
2023-10-20 19:27:07.530 [info] Configuration changed
2023-10-20 19:27:16.897 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-20 19:27:32.077 [info] Executing :w
2023-10-20 19:27:44.465 [info] Executing :w
2023-10-20 19:29:34.824 [info] /settings/user closed
2023-10-20 19:29:35.334 [info] /settings/resourceLanguage closed
2023-10-20 19:29:35.621 [info] /ignoredSettings closed
2023-10-20 19:29:36.301 [info] /launch closed
2023-10-20 19:29:36.633 [info] /token-styling closed
2023-10-20 19:29:36.634 [info] /textmate-colors closed
2023-10-20 19:29:36.707 [info] /workbench-colors closed
2023-10-20 19:32:34.918 [info] /settings/user closed
2023-10-20 19:32:35.424 [info] /settings/resourceLanguage closed
2023-10-20 19:32:35.697 [info] /ignoredSettings closed
2023-10-20 19:32:36.398 [info] /launch closed
2023-10-20 19:32:36.665 [info] /token-styling closed
2023-10-20 19:32:36.665 [info] /textmate-colors closed
2023-10-20 19:32:36.741 [info] /workbench-colors closed
2023-10-20 19:35:35.020 [info] /settings/user closed
2023-10-20 19:35:35.477 [info] /settings/resourceLanguage closed
2023-10-20 19:35:35.756 [info] /ignoredSettings closed
2023-10-20 19:35:36.535 [info] /launch closed
2023-10-20 19:35:36.707 [info] /token-styling closed
2023-10-20 19:35:36.708 [info] /textmate-colors closed
2023-10-20 19:35:36.784 [info] /workbench-colors closed
2023-10-20 19:38:35.084 [info] /settings/user closed
2023-10-20 19:38:35.569 [info] /settings/resourceLanguage closed
2023-10-20 19:38:35.852 [info] /ignoredSettings closed
2023-10-20 19:38:36.637 [info] /launch closed
2023-10-20 19:38:36.781 [info] /token-styling closed
2023-10-20 19:38:36.781 [info] /textmate-colors closed
2023-10-20 19:38:36.864 [info] /workbench-colors closed
2023-10-20 19:41:35.157 [info] /settings/user closed
2023-10-20 19:41:35.658 [info] /settings/resourceLanguage closed
2023-10-20 19:41:35.941 [info] /ignoredSettings closed
2023-10-20 19:41:36.729 [info] /launch closed
2023-10-20 19:41:36.865 [info] /token-styling closed
2023-10-20 19:41:36.866 [info] /textmate-colors closed
2023-10-20 19:41:36.942 [info] /workbench-colors closed
2023-10-20 19:44:35.205 [info] /settings/user closed
2023-10-20 19:44:35.726 [info] /settings/resourceLanguage closed
2023-10-20 19:44:36.032 [info] /ignoredSettings closed
2023-10-20 19:44:36.832 [info] /launch closed
2023-10-20 19:44:36.975 [info] /token-styling closed
2023-10-20 19:44:36.975 [info] /textmate-colors closed
2023-10-20 19:44:37.024 [info] /workbench-colors closed
2023-10-20 19:47:35.266 [info] /settings/user closed
2023-10-20 19:47:35.808 [info] /settings/resourceLanguage closed
2023-10-20 19:47:36.119 [info] /ignoredSettings closed
2023-10-20 19:47:36.937 [info] /launch closed
2023-10-20 19:47:37.106 [info] /token-styling closed
2023-10-20 19:47:37.106 [info] /textmate-colors closed
2023-10-20 19:47:37.107 [info] /workbench-colors closed
2023-10-20 20:51:12.161 [info] /settings/user closed
2023-10-20 20:51:12.730 [info] /settings/resourceLanguage closed
2023-10-20 20:51:13.041 [info] /ignoredSettings closed
2023-10-20 20:51:13.896 [info] /launch closed
2023-10-20 20:51:14.067 [info] /token-styling closed
2023-10-20 20:51:14.067 [info] /textmate-colors closed
2023-10-20 20:51:14.068 [info] /workbench-colors closed
2023-10-20 20:54:12.242 [info] /settings/user closed
2023-10-20 20:54:12.817 [info] /settings/resourceLanguage closed
2023-10-20 20:54:13.111 [info] /ignoredSettings closed
2023-10-20 20:54:14.016 [info] /launch closed
2023-10-20 20:54:14.191 [info] /token-styling closed
2023-10-20 20:54:14.192 [info] /textmate-colors closed
2023-10-20 20:54:14.193 [info] /workbench-colors closed
2023-10-20 20:57:12.296 [info] /settings/user closed
2023-10-20 20:57:12.863 [info] /settings/resourceLanguage closed
2023-10-20 20:57:13.167 [info] /ignoredSettings closed
2023-10-20 20:57:14.146 [info] /launch closed
2023-10-20 20:57:14.300 [info] /token-styling closed
2023-10-20 20:57:14.300 [info] /textmate-colors closed
2023-10-20 20:57:14.300 [info] /workbench-colors closed
2023-10-20 21:00:12.380 [info] /settings/user closed
2023-10-20 21:00:12.920 [info] /settings/resourceLanguage closed
2023-10-20 21:00:13.237 [info] /ignoredSettings closed
2023-10-20 21:00:14.247 [info] /launch closed
2023-10-20 21:00:14.413 [info] /token-styling closed
2023-10-20 21:00:14.413 [info] /textmate-colors closed
2023-10-20 21:00:14.414 [info] /workbench-colors closed
2023-10-20 21:03:12.424 [info] /settings/user closed
2023-10-20 21:03:12.971 [info] /settings/resourceLanguage closed
2023-10-20 21:03:13.313 [info] /ignoredSettings closed
2023-10-20 21:03:14.367 [info] /launch closed
2023-10-20 21:03:14.555 [info] /token-styling closed
2023-10-20 21:03:14.556 [info] /textmate-colors closed
2023-10-20 21:03:14.556 [info] /workbench-colors closed
2023-10-20 21:06:12.470 [info] /settings/user closed
2023-10-20 21:06:13.030 [info] /settings/resourceLanguage closed
2023-10-20 21:06:13.403 [info] /ignoredSettings closed
2023-10-20 21:06:14.517 [info] /launch closed
2023-10-20 21:06:14.668 [info] /token-styling closed
2023-10-20 21:06:14.668 [info] /textmate-colors closed
2023-10-20 21:06:14.668 [info] /workbench-colors closed
2023-10-20 21:09:12.541 [info] /settings/user closed
2023-10-20 21:09:13.079 [info] /settings/resourceLanguage closed
2023-10-20 21:09:13.489 [info] /ignoredSettings closed
2023-10-20 21:09:14.626 [info] /launch closed
2023-10-20 21:09:14.774 [info] /token-styling closed
2023-10-20 21:09:14.774 [info] /textmate-colors closed
2023-10-20 21:09:14.774 [info] /workbench-colors closed
2023-10-20 21:12:12.588 [info] /settings/user closed
2023-10-20 21:12:13.134 [info] /settings/resourceLanguage closed
2023-10-20 21:12:13.576 [info] /ignoredSettings closed
2023-10-20 21:12:14.735 [info] /launch closed
2023-10-20 21:12:14.894 [info] /token-styling closed
2023-10-20 21:12:14.894 [info] /textmate-colors closed
2023-10-20 21:12:14.894 [info] /workbench-colors closed
2023-10-20 21:15:12.651 [info] /settings/user closed
2023-10-20 21:15:13.193 [info] /settings/resourceLanguage closed
2023-10-20 21:15:13.633 [info] /ignoredSettings closed
2023-10-20 21:15:14.851 [info] /launch closed
2023-10-20 21:15:15.010 [info] /token-styling closed
2023-10-20 21:15:15.010 [info] /textmate-colors closed
2023-10-20 21:15:15.010 [info] /workbench-colors closed
2023-10-20 21:18:12.694 [info] /settings/user closed
2023-10-20 21:18:13.250 [info] /settings/resourceLanguage closed
2023-10-20 21:18:13.723 [info] /ignoredSettings closed
2023-10-20 21:18:14.968 [info] /launch closed
2023-10-20 21:18:15.111 [info] /token-styling closed
2023-10-20 21:18:15.112 [info] /textmate-colors closed
2023-10-20 21:18:15.112 [info] /workbench-colors closed
2023-10-20 21:21:12.779 [info] /settings/user closed
2023-10-20 21:21:13.321 [info] /settings/resourceLanguage closed
2023-10-20 21:21:13.797 [info] /ignoredSettings closed
2023-10-20 21:21:15.068 [info] /launch closed
2023-10-20 21:21:15.231 [info] /token-styling closed
2023-10-20 21:21:15.232 [info] /textmate-colors closed
2023-10-20 21:21:15.232 [info] /workbench-colors closed
2023-10-20 21:24:12.848 [info] /settings/user closed
2023-10-20 21:24:13.372 [info] /settings/resourceLanguage closed
2023-10-20 21:24:13.890 [info] /ignoredSettings closed
2023-10-20 21:24:15.193 [info] /launch closed
2023-10-20 21:24:15.371 [info] /token-styling closed
2023-10-20 21:24:15.371 [info] /textmate-colors closed
2023-10-20 21:24:15.371 [info] /workbench-colors closed
2023-10-20 21:27:12.916 [info] /settings/user closed
2023-10-20 21:27:13.432 [info] /settings/resourceLanguage closed
2023-10-20 21:27:13.967 [info] /ignoredSettings closed
2023-10-20 21:27:15.333 [info] /launch closed
2023-10-20 21:27:15.466 [info] /token-styling closed
2023-10-20 21:27:15.466 [info] /textmate-colors closed
2023-10-20 21:27:15.467 [info] /workbench-colors closed
2023-10-20 21:30:12.994 [info] /settings/user closed
2023-10-20 21:30:13.510 [info] /settings/resourceLanguage closed
2023-10-20 21:30:14.046 [info] /ignoredSettings closed
2023-10-20 21:30:15.428 [info] /launch closed
2023-10-20 21:30:15.611 [info] /token-styling closed
2023-10-20 21:30:15.611 [info] /textmate-colors closed
2023-10-20 21:30:15.611 [info] /workbench-colors closed
2023-10-20 21:33:13.042 [info] /settings/user closed
2023-10-20 21:33:13.573 [info] /settings/resourceLanguage closed
2023-10-20 21:33:14.098 [info] /ignoredSettings closed
2023-10-20 21:33:15.560 [info] /launch closed
2023-10-20 21:33:15.721 [info] /token-styling closed
2023-10-20 21:33:15.721 [info] /textmate-colors closed
2023-10-20 21:33:15.721 [info] /workbench-colors closed
2023-10-20 21:36:13.092 [info] /settings/user closed
2023-10-20 21:36:13.644 [info] /settings/resourceLanguage closed
2023-10-20 21:36:14.149 [info] /ignoredSettings closed
2023-10-20 21:36:15.687 [info] /launch closed
2023-10-20 21:36:15.866 [info] /token-styling closed
2023-10-20 21:36:15.866 [info] /textmate-colors closed
2023-10-20 21:36:15.866 [info] /workbench-colors closed
2023-10-20 21:39:13.158 [info] /settings/user closed
2023-10-20 21:39:13.732 [info] /settings/resourceLanguage closed
2023-10-20 21:39:14.200 [info] /ignoredSettings closed
2023-10-20 21:39:15.822 [info] /launch closed
2023-10-20 21:39:15.993 [info] /token-styling closed
2023-10-20 21:39:15.994 [info] /textmate-colors closed
2023-10-20 21:39:15.994 [info] /workbench-colors closed
2023-10-20 21:42:13.199 [info] /settings/user closed
2023-10-20 21:42:13.802 [info] /settings/resourceLanguage closed
2023-10-20 21:42:14.272 [info] /ignoredSettings closed
2023-10-20 21:42:15.955 [info] /launch closed
2023-10-20 21:42:16.119 [info] /token-styling closed
2023-10-20 21:42:16.119 [info] /textmate-colors closed
2023-10-20 21:42:16.119 [info] /workbench-colors closed
2023-10-20 21:45:13.268 [info] /settings/user closed
2023-10-20 21:45:13.877 [info] /settings/resourceLanguage closed
2023-10-20 21:45:14.349 [info] /ignoredSettings closed
2023-10-20 21:45:16.088 [info] /launch closed
2023-10-20 21:45:16.265 [info] /token-styling closed
2023-10-20 21:45:16.265 [info] /textmate-colors closed
2023-10-20 21:45:16.265 [info] /workbench-colors closed
2023-10-20 21:48:13.345 [info] /settings/user closed
2023-10-20 21:48:13.969 [info] /settings/resourceLanguage closed
2023-10-20 21:48:14.409 [info] /ignoredSettings closed
2023-10-20 21:48:16.214 [info] /launch closed
2023-10-20 21:48:16.357 [info] /token-styling closed
2023-10-20 21:48:16.357 [info] /textmate-colors closed
2023-10-20 21:48:16.361 [info] /workbench-colors closed
2023-10-20 21:51:13.411 [info] /settings/user closed
2023-10-20 21:51:14.027 [info] /settings/resourceLanguage closed
2023-10-20 21:51:14.488 [info] /ignoredSettings closed
2023-10-20 21:51:16.301 [info] /launch closed
2023-10-20 21:51:16.492 [info] /token-styling closed
2023-10-20 21:51:16.492 [info] /textmate-colors closed
2023-10-20 21:51:16.492 [info] /workbench-colors closed
2023-10-20 21:54:13.496 [info] /settings/user closed
2023-10-20 21:54:14.104 [info] /settings/resourceLanguage closed
2023-10-20 21:54:14.560 [info] /ignoredSettings closed
2023-10-20 21:54:16.440 [info] /launch closed
2023-10-20 21:54:16.582 [info] /token-styling closed
2023-10-20 21:54:16.583 [info] /textmate-colors closed
2023-10-20 21:54:16.586 [info] /workbench-colors closed
2023-10-20 21:57:13.565 [info] /settings/user closed
2023-10-20 21:57:14.154 [info] /settings/resourceLanguage closed
2023-10-20 21:57:14.644 [info] /ignoredSettings closed
2023-10-20 21:57:16.531 [info] /launch closed
2023-10-20 21:57:16.697 [info] /token-styling closed
2023-10-20 21:57:16.697 [info] /textmate-colors closed
2023-10-20 21:57:16.697 [info] /workbench-colors closed
2023-10-20 22:00:13.647 [info] /settings/user closed
2023-10-20 22:00:14.205 [info] /settings/resourceLanguage closed
2023-10-20 22:00:14.711 [info] /ignoredSettings closed
2023-10-20 22:00:16.646 [info] /launch closed
2023-10-20 22:00:16.814 [info] /token-styling closed
2023-10-20 22:00:16.815 [info] /textmate-colors closed
2023-10-20 22:00:16.818 [info] /workbench-colors closed
2023-10-20 22:03:13.691 [info] /settings/user closed
2023-10-20 22:03:14.295 [info] /settings/resourceLanguage closed
2023-10-20 22:03:14.782 [info] /ignoredSettings closed
2023-10-20 22:03:16.745 [info] /launch closed
2023-10-20 22:03:16.916 [info] /token-styling closed
2023-10-20 22:03:16.917 [info] /textmate-colors closed
2023-10-20 22:03:16.920 [info] /workbench-colors closed
2023-10-20 22:06:13.732 [info] /settings/user closed
2023-10-20 22:06:14.362 [info] /settings/resourceLanguage closed
2023-10-20 22:06:14.863 [info] /ignoredSettings closed
2023-10-20 22:06:16.837 [info] /launch closed
2023-10-20 22:06:17.077 [info] /token-styling closed
2023-10-20 22:06:17.077 [info] /textmate-colors closed
2023-10-20 22:06:17.077 [info] /workbench-colors closed
2023-10-20 22:09:13.795 [info] /settings/user closed
2023-10-20 22:09:14.443 [info] /settings/resourceLanguage closed
2023-10-20 22:09:14.960 [info] /ignoredSettings closed
2023-10-20 22:09:17.005 [info] /launch closed
2023-10-20 22:09:17.267 [info] /token-styling closed
2023-10-20 22:09:17.268 [info] /textmate-colors closed
2023-10-20 22:09:17.268 [info] /workbench-colors closed
2023-10-20 22:12:13.858 [info] /settings/user closed
2023-10-20 22:12:14.524 [info] /settings/resourceLanguage closed
2023-10-20 22:12:15.065 [info] /ignoredSettings closed
2023-10-20 22:12:17.196 [info] /launch closed
2023-10-20 22:12:17.449 [info] /token-styling closed
2023-10-20 22:12:17.450 [info] /textmate-colors closed
2023-10-20 22:12:17.450 [info] /workbench-colors closed
2023-10-20 22:15:13.931 [info] /settings/user closed
2023-10-20 22:15:14.593 [info] /settings/resourceLanguage closed
2023-10-20 22:15:15.159 [info] /ignoredSettings closed
2023-10-20 22:15:17.343 [info] /launch closed
2023-10-20 22:15:17.596 [info] /token-styling closed
2023-10-20 22:15:17.597 [info] /textmate-colors closed
2023-10-20 22:15:17.607 [info] /workbench-colors closed
2023-10-20 22:18:13.996 [info] /settings/user closed
2023-10-20 22:18:14.683 [info] /settings/resourceLanguage closed
2023-10-20 22:18:15.259 [info] /ignoredSettings closed
2023-10-20 22:18:17.482 [info] /launch closed
2023-10-20 22:18:17.755 [info] /token-styling closed
2023-10-20 22:18:17.756 [info] /textmate-colors closed
2023-10-20 22:18:17.762 [info] /workbench-colors closed
2023-10-20 22:21:14.069 [info] /settings/user closed
2023-10-20 22:21:14.752 [info] /settings/resourceLanguage closed
2023-10-20 22:21:15.327 [info] /ignoredSettings closed
2023-10-20 22:21:17.654 [info] /launch closed
2023-10-20 22:21:17.937 [info] /token-styling closed
2023-10-20 22:21:17.938 [info] /textmate-colors closed
2023-10-20 22:21:17.938 [info] /workbench-colors closed
2023-10-20 22:24:14.125 [info] /settings/user closed
2023-10-20 22:24:14.843 [info] /settings/resourceLanguage closed
2023-10-20 22:24:15.416 [info] /ignoredSettings closed
2023-10-20 22:24:17.825 [info] /launch closed
2023-10-20 22:24:18.130 [info] /token-styling closed
2023-10-20 22:24:18.130 [info] /textmate-colors closed
2023-10-20 22:24:18.137 [info] /workbench-colors closed
2023-10-20 22:27:14.201 [info] /settings/user closed
2023-10-20 22:27:14.932 [info] /settings/resourceLanguage closed
2023-10-20 22:27:15.481 [info] /ignoredSettings closed
2023-10-20 22:27:17.983 [info] /launch closed
2023-10-20 22:27:18.277 [info] /token-styling closed
2023-10-20 22:27:18.278 [info] /textmate-colors closed
2023-10-20 22:27:18.279 [info] /workbench-colors closed
2023-10-20 22:30:14.269 [info] /settings/user closed
2023-10-20 22:30:14.998 [info] /settings/resourceLanguage closed
2023-10-20 22:30:15.555 [info] /ignoredSettings closed
2023-10-20 22:30:18.126 [info] /launch closed
2023-10-20 22:30:18.431 [info] /token-styling closed
2023-10-20 22:30:18.432 [info] /textmate-colors closed
2023-10-20 22:30:18.451 [info] /workbench-colors closed
2023-10-20 22:33:14.305 [info] /settings/user closed
2023-10-20 22:33:15.078 [info] /settings/resourceLanguage closed
2023-10-20 22:33:15.640 [info] /ignoredSettings closed
2023-10-20 22:33:18.264 [info] /launch closed
2023-10-20 22:33:18.489 [info] /token-styling closed
2023-10-20 22:33:18.489 [info] /textmate-colors closed
2023-10-20 22:33:18.543 [info] /workbench-colors closed
2023-10-20 22:34:52.823 [info] Executing :w
2023-10-20 22:34:59.951 [info] Executing :w
2023-10-20 22:35:03.925 [info] Executing :w
2023-10-20 22:35:15.095 [info] Executing :w
2023-10-20 22:36:14.379 [info] /settings/user closed
2023-10-20 22:36:15.147 [info] /settings/resourceLanguage closed
2023-10-20 22:36:15.724 [info] /ignoredSettings closed
2023-10-20 22:36:18.399 [info] /launch closed
2023-10-20 22:36:18.592 [info] /token-styling closed
2023-10-20 22:36:18.592 [info] /textmate-colors closed
2023-10-20 22:36:18.596 [info] /workbench-colors closed
2023-10-20 22:39:14.434 [info] /settings/user closed
2023-10-20 22:39:15.240 [info] /settings/resourceLanguage closed
2023-10-20 22:39:15.784 [info] /ignoredSettings closed
2023-10-20 22:39:18.505 [info] /launch closed
2023-10-20 22:39:18.656 [info] /token-styling closed
2023-10-20 22:39:18.656 [info] /textmate-colors closed
2023-10-20 22:39:18.660 [info] /workbench-colors closed
2023-10-20 22:42:14.474 [info] /settings/user closed
2023-10-20 22:42:15.316 [info] /settings/resourceLanguage closed
2023-10-20 22:42:15.866 [info] /ignoredSettings closed
2023-10-20 22:42:18.584 [info] /launch closed
2023-10-20 22:42:18.781 [info] /token-styling closed
2023-10-20 22:42:18.781 [info] /textmate-colors closed
2023-10-20 22:42:18.782 [info] /workbench-colors closed
2023-10-20 22:45:14.520 [info] /settings/user closed
2023-10-20 22:45:15.373 [info] /settings/resourceLanguage closed
2023-10-20 22:45:15.927 [info] /ignoredSettings closed
2023-10-20 22:45:18.716 [info] /launch closed
2023-10-20 22:45:18.959 [info] /token-styling closed
2023-10-20 22:45:18.960 [info] /textmate-colors closed
2023-10-20 22:45:18.966 [info] /workbench-colors closed
2023-10-20 22:48:14.561 [info] /settings/user closed
2023-10-20 22:48:15.447 [info] /settings/resourceLanguage closed
2023-10-20 22:48:16.032 [info] /ignoredSettings closed
2023-10-20 22:48:18.860 [info] /launch closed
2023-10-20 22:48:19.036 [info] /token-styling closed
2023-10-20 22:48:19.037 [info] /textmate-colors closed
2023-10-20 22:48:19.037 [info] /workbench-colors closed
2023-10-20 22:51:14.629 [info] /settings/user closed
2023-10-20 22:51:15.500 [info] /settings/resourceLanguage closed
2023-10-20 22:51:16.107 [info] /ignoredSettings closed
2023-10-20 22:51:18.975 [info] /launch closed
2023-10-20 22:51:19.140 [info] /token-styling closed
2023-10-20 22:51:19.141 [info] /textmate-colors closed
2023-10-20 22:51:19.144 [info] /workbench-colors closed
2023-10-20 22:54:14.698 [info] /settings/user closed
2023-10-20 22:54:15.584 [info] /settings/resourceLanguage closed
2023-10-20 22:54:16.183 [info] /ignoredSettings closed
2023-10-20 22:54:19.082 [info] /launch closed
2023-10-20 22:54:19.273 [info] /token-styling closed
2023-10-20 22:54:19.273 [info] /textmate-colors closed
2023-10-20 22:54:19.274 [info] /workbench-colors closed
2023-10-20 22:57:14.750 [info] /settings/user closed
2023-10-20 22:57:15.660 [info] /settings/resourceLanguage closed
2023-10-20 22:57:16.236 [info] /ignoredSettings closed
2023-10-20 22:57:19.225 [info] /launch closed
2023-10-20 22:57:19.378 [info] /token-styling closed
2023-10-20 22:57:19.378 [info] /textmate-colors closed
2023-10-20 22:57:19.378 [info] /workbench-colors closed
2023-10-20 23:00:14.822 [info] /settings/user closed
2023-10-20 23:00:15.742 [info] /settings/resourceLanguage closed
2023-10-20 23:00:16.280 [info] /ignoredSettings closed
2023-10-20 23:00:19.340 [info] /launch closed
2023-10-20 23:00:19.479 [info] /token-styling closed
2023-10-20 23:00:19.479 [info] /textmate-colors closed
2023-10-20 23:00:19.479 [info] /workbench-colors closed
2023-10-20 23:00:40.059 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-20 23:00:41.301 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
